EMIS_ID,Attendance_Percentage,Study_Hours,Assignment_Completion,Private_Tutoring,Sleep_Hours,Mobile_Usage_Hours,Motivation_Level,Stress_Level,Study_Environment,Parental_Education,Family_Income_Level,Peer_Influence,Physical_Health_Rating,Chronic_Illness,Risk_Level
2703100947905775,73.21,2.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,1
2703100947502924,56.46,1.0,0.0,0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
6900600047601170,72.25,1.0,0.0,0,3.0,3.0,3.0,1.0,1.0,3.0,0.0,4.0,3.0,0.0,1
2703105517400543,73.68,2.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100948007084,62.68,2.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,4.0,3.0,0.0,1
2703100948200377,55.02,2.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703101338100066,78.47,1.0,0.0,0,3.0,3.0,0.0,1.0,1.0,3.0,1.0,4.0,3.0,0.0,1
2703100947603532,75.12,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
2703100947906656,72.25,3.0,0.0,1,2.0,1.0,1.0,1.0,2.0,0.0,1.0,4.0,3.0,0.0,0
2703100948100175,77.03,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100947906661,62.2,0.0,0.0,0,3.0,4.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100948100132,66.51,0.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,4.0,3.0,0.0,1
7100100017400586,66.51,0.0,0.0,1,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0
2703105437802421,79.9,3.0,0.0,0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,4.0,3.0,0.0,0
2703100947905657,68.42,0.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
1704801528000606,41.63,1.0,0.0,0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,1.0,0
5004000518000480,72.73,3.0,0.0,1,1.0,1.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0
2703100947402067,63.16,3.0,0.0,1,0.0,0.0,4.0,1.0,2.0,3.0,0.0,4.0,3.0,0.0,0
2703100947905670,70.81,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1
2703100948200413,66.99,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100947906024,66.51,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100947906014,74.64,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
5400600058100036,27.27,1.0,0.0,0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0,1.0,2
2703100948006863,69.38,0.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
5400600027901512,74.64,0.0,0.0,0,3.0,4.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100947402051,66.51,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100948200353,56.46,1.0,0.0,0,2.0,3.0,0.0,4.0,2.0,0.0,0.0,2.0,2.0,1.0,2
2703100948200175,67.46,0.0,0.0,1,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
2703100948200185,74.16,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,3.0,0.0,4.0,3.0,0.0,1
2703100947402053,38.76,0.0,0.0,0,3.0,4.0,0.0,4.0,1.0,0.0,0.0,4.0,3.0,1.0,2
2703100947704287,72.25,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0
2703100948200202,68.9,3.0,0.0,0,2.0,1.0,1.0,1.0,2.0,0.0,1.0,4.0,3.0,0.0,0
2703100948200396,60.29,0.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100947905781,73.68,0.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100948007144,56.46,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,3.0,0.0,4.0,3.0,0.0,1
2703100947905663,61.24,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
7502200087906530,68.9,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100947603774,66.03,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703100948200404,71.29,0.0,0.0,0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
2703100948200411,69.38,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
2703106748000475,80.86,0.0,0.0,1,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703106748000474,74.16,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1
2703100948200330,65.07,3.0,0.0,1,2.0,1.0,1.0,1.0,2.0,0.0,1.0,4.0,3.0,0.0,0
1609000357600483,57.89,0.0,0.0,0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,1
2703100947906039,50.24,1.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,2.0,2.0,1.0,2
7100600237600687,76.08,1.0,0.0,0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,0
2703100947905825,60.29,0.0,0.0,0,3.0,3.0,3.0,1.0,1.0,0.0,0.0,4.0,3.0,0.0,1
2703100948006842,80.86,3.0,0.0,0,1.0,1.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,0.0,0
2703100947805106,68.42,0.0,0.0,0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,4.0,3.0,0.0,1
1509700218003145,74.16,1.0,0.0,0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,4.0,3.0,0.0,0
